DoseEvery1hours,DoseEvery2hours,DoseEvery3hours,DoseEvery4hours,DoseEvery5hours,DoseEvery6hours,DoseEvery7hours,DoseEvery8hours,DoseEvery9hours,DoseEvery10hours,DoseEvery11hours,DoseEvery12hours,Time
4829.41098419884,1726.43289952974,864.1509613360327,507.9746249953185,339.97221454829725,235.21729013460083,191.03482282352567,132.59510864628245,140.92517952785,106.85806366083862,131.77191397287035,51.60499423785186,46.09
4830.883094065096,1727.2951410831986,864.3189267269189,507.89939703625043,340.1860501684688,235.03667437221125,190.87932118126037,132.4370668450811,141.23420755633498,106.72343707608266,131.84332653731107,51.52042007439358,46.1
4832.342808423007,1728.148896744476,864.4826074438527,507.8224844926159,340.39591526509827,234.8557138921838,190.7234530164324,132.2790630800639,141.5394072781876,106.58885080568872,131.91289866474662,51.435955636204646,46.11
4833.790127272575,1728.9941665135716,864.6420034868339,507.7438873644148,340.60026418926793,234.67440869451846,190.56721832904176,132.12109735123084,141.84077869340788,106.4543048496568,131.98063035517697,51.35160092328506,46.12
4835.225050613798,1729.8309503904866,864.7949184743387,507.66360565164706,340.80030017870286,234.4927587792151,190.41061711908839,131.96316965858185,142.13832180199603,106.31979920798679,132.04652160860218,51.26735593563476,46.13
4836.647578446677,1730.6592483752197,864.9440094863374,507.5816393543129,340.99735823275824,234.310764146274,190.25356280148014,131.80528000211712,142.4320366039516,106.18533388067888,132.11057242502216,51.18322067325387,46.14
4838.05771077121,1731.4790604677712,865.0898660490636,507.4979884724122,341.1914383514344,234.12842479569503,190.09594894892666,131.64742838183656,142.72192309927482,106.05090886773299,132.1727828044369,51.09919513614233,46.15
4839.455447587399,1732.2903866681413,865.2324881625175,507.412653005945,341.3825405347312,233.94574072747815,189.93809252163638,131.48961479774016,143.00798128796566,105.91652416914911,132.23315274684649,51.01527932430013,46.16
4840.840788895245,1733.0932269763307,865.3718758266989,507.32563295491116,341.5706647826488,233.76271194162328,189.7799935196091,131.3318392498278,143.29021117002438,105.78217978492715,132.29168225225092,50.931473237727225,46.17
4842.213734694745,1733.887581392338,865.5080290416078,507.23692831931083,341.75581109518697,233.57933843813066,189.62165194284512,131.1741017380997,143.56824791300832,105.6478757150673,132.34837132065013,50.84777687642372,46.18
4843.574284985901,1734.673449916164,865.6409478072442,507.14653909914404,341.93797947234583,233.39562021700013,189.4630677913443,131.01640226255577,143.84257382336216,105.51361195956946,132.40307228916475,50.764190240389574,46.19
4844.922439768713,1735.450832547809,865.7706321236083,507.0544652944106,342.1171699141255,233.21155727823162,189.30424106510648,130.8587408231959,144.1137816378836,105.37938851843353,132.4549838122602,50.68071332962471,46.2
4846.25819904318,1736.219729287272,865.8970819906998,506.9607069051107,342.2933824205257,233.02714962182532,189.14517176413196,130.7011174200203,144.38187135657222,105.24520539165972,132.50552506728883,50.597346144129254,46.21
4847.581562809302,1736.9801401345537,866.0202974085189,506.86526393124433,342.4666169915466,232.84239724778118,188.98585988842058,130.54353205302885,144.64684297942827,105.11106257924791,132.55469605425074,50.51408868390314,46.22
4848.89253106708,1737.7320650896538,866.1402783770656,506.76813637281134,342.63687362718815,232.65706548412595,188.82630543797237,130.38598472222156,144.9086965064517,104.97696008119813,132.60249677314593,50.43094094894638,46.23
4850.191103816515,1738.4755041525732,866.2570248963398,506.6693242298118,342.80415232745054,232.47142062966597,188.6665084127872,130.2284754275983,145.16743193764273,104.84289789751026,132.6489272239744,50.34790293925891,46.24
4851.477281057604,1739.2104573233107,866.3705369663414,506.56882750224577,342.96845309233345,232.28554783172072,188.5064688128653,130.07100416915935,145.42304927300097,104.70887602818448,132.6939874067361,50.26497465484084,46.25
4852.751062790348,1739.9369246018666,866.4808145870707,506.46664619011324,343.1297759218371,232.0994470902901,188.34618663820655,129.91357094690454,145.6755485125266,104.57489447322072,132.73767732143108,50.18215609569212,46.26
4854.01244901475,1740.6549059882418,866.5878577585275,506.3627802934141,343.2881208159615,231.913118405374,188.18566188881087,129.7561757608338,145.92492965621983,104.4409532326189,132.77999696805935,50.099447261812685,46.27
4855.261439730805,1741.364401482435,866.6916664807119,506.2572298121485,343.44348777470645,231.72656177697263,188.02489456467842,129.5988186109473,146.17119270408025,104.30705230637916,132.82094634662084,50.016848153202666,46.28
4856.498034938517,1742.0654110844466,866.7922407536238,506.14999474631634,343.59587679807214,231.5397772050859,187.86388466580914,129.44149949724496,146.4143376561081,104.17319169450145,132.8605254571156,49.93436221685912,46.29
4857.722234637884,1742.7579347942772,866.8895805772632,506.0410750959177,343.74528788605846,231.35276468971378,187.70263219220303,129.2842184197268,146.65436451230335,104.03937139698574,132.89873429954363,49.85198569672411,46.3
4858.934038828907,1743.4419726119265,866.9836859516303,505.9304708609524,343.8917210386656,231.16552423085616,187.54113714385994,129.12697537839267,146.89127327266615,103.90559141383196,132.93557287390496,49.769716887341346,46.31
4860.133447511585,1744.1174367011618,867.0745568767248,505.8181820414207,344.0351762558933,230.97805582851328,187.37939952078014,128.96977037324282,147.12506393719622,103.77185174504028,132.9710411801995,49.68755578871096,46.32
4861.320460685918,1744.7825404353023,867.1621933525469,505.70420863732244,344.1756535377417,230.79035948268503,187.21741932296348,128.81260340427716,147.35573650589365,103.63815239061061,133.00513921842733,49.605502400832876,46.33
4862.495078351908,1745.4406900782917,867.2465953790966,505.58855064865753,344.31315288421087,230.6024351933713,187.05519655040987,128.6554744714955,147.58329097875867,103.50449335054286,133.03786698858843,49.523556723707046,46.34
4863.657300509552,1746.0918856301287,867.3277629563737,505.4703845844093,344.44767429530066,230.41428296057228,186.89273120311952,128.49838357489813,147.8077273557909,103.37087462483723,133.06922449068279,49.44171875733358,46.35
4864.807127158852,1746.736127090814,867.4056960843784,505.350619216482,344.5792177710111,230.22590278428788,186.73002328109234,128.34133071448494,148.02904563699056,103.2372962134936,133.0992117247104,49.35998850171244,46.36
4865.944558299809,1747.3734144603477,867.4803947631107,505.2295964635262,344.7077833113422,230.03729466451813,186.56707278432833,128.18430662407047,148.2472458223576,103.10375811651198,133.12782869067127,49.278365956843594,46.37
4867.0695939324205,1748.0037477387302,867.5518589925705,505.10731632554166,344.8333709162941,229.84845860126288,186.40387971282732,128.02726411982718,148.4623279118922,102.97026033389228,133.15507538856542,49.196851122727004,46.38
4868.17859924781,1748.6271269259603,867.6200887727579,504.9837788025286,344.95598058586654,229.65939459452235,186.24044406658962,127.87028623471963,148.67429190559406,102.83680286563468,133.18095181839283,49.11544399936278,46.39
4869.276480773264,1749.2435520220388,867.6850841036727,504.8589838944869,345.07561232005975,229.47010264429647,186.07676584561506,127.71337296874775,148.88141604330562,102.7033857117391,133.2054579801535,49.03414458675088,46.4
4870.36461136718,1749.8530230269657,867.7468449853152,504.7329316014167,345.1922661188736,229.2805827505852,185.91284504990364,127.55652432191151,149.08578840951822,102.57000887220553,133.22859387384744,48.952952884891275,46.41
4871.44299102956,1750.4555399407411,867.8053714176851,504.6056219233177,345.3059419823082,229.09083491338842,185.74868167945527,127.3997402942108,149.28766776398615,102.43667234703389,133.25035949947465,48.871868893783926,46.42
4872.511619760404,1751.0511027633645,867.8606634007828,504.47705486019026,345.4166399103634,228.9008591327064,185.5842757342702,127.24302088564586,149.48705410670914,102.30337613622434,133.27075485703512,48.790892613428944,46.43
4873.570497559711,1751.639711494836,867.9127209346078,504.3472304120342,345.5243599030393,228.710655408539,185.41962721434825,127.08636609621658,149.68394743768727,102.17009534309577,133.28977994652882,48.71002404382627,46.44
4874.6196244274815,1752.2213661351564,867.9615440191604,504.2161485788494,345.6291019603359,228.52022374088608,185.25473611968937,126.92977592592283,149.87834775692073,102.03682482369385,133.30743476795584,48.62926318497586,46.45
4875.659000363715,1752.7960666843246,868.0071326544406,504.08380936063617,345.73086608225316,228.32956412974792,185.08960245029374,126.77325037476484,150.07025506440925,101.90361929809805,133.32371932131608,48.54861003687781,46.46
4876.6886253684115,1753.363813142341,868.0494868404483,503.9502127573943,345.8296522687911,228.1386765751244,184.92422620616125,126.6167894427425,150.25966936015294,101.77047876630827,133.3386336066096,48.46806459953207,46.47
4877.708499441572,1753.9246055092058,868.0886065771836,503.8153587691238,345.92546051994975,227.94756107701548,184.75860738729196,126.4603931298558,150.44659064415183,101.6374032283245,133.35217762383638,48.38762687293864,46.48
4878.718622583196,1754.4784437849191,868.1244918646463,503.67924739582463,346.0182908357291,227.75621763542108,184.59274599368567,126.30406143610466,150.631018916406,101.50439268414668,133.36435137299642,48.30729685709746,46.49
4879.718994793282,1755.0253279694803,868.1571427028367,503.541878637497,346.10814321612906,227.5646462503414,184.4266420253427,126.14779436148928,150.81295417691524,101.37144713377496,133.37515485408971,48.22707455200866,46.5
4880.709616071832,1755.5652580628898,868.1865590917546,503.4032524941407,346.19501766114973,227.37284692177636,184.26029548226282,125.99159190600953,150.99239642567966,101.23856657720928,133.3845880671163,48.14695995767216,46.51
4881.690486418846,1756.098234065148,868.2127410314,503.2633689657557,346.2778489923031,227.1808196497258,184.09370636444604,125.83545406966533,151.16934566269936,101.10575101444951,133.39265101207613,48.06695307408791,46.52
4882.6616058343225,1756.6242559762543,868.2340433803911,503.1222280523423,346.3572890784912,226.98856443419,183.9268746718925,125.67938085245689,151.34380188797414,100.97300044549587,133.39934368896922,47.98705390125603,46.53
4883.622974318263,1757.1433237962087,868.2524137152071,502.97982975390016,346.43450169295187,226.79608127516886,183.75980040460212,125.5233722543841,151.5157651015041,100.84031487034825,133.4046660977956,47.90726243917646,46.54
4884.574591870666,1757.6554375250114,868.2683460325342,502.8361740704295,346.5094868356852,226.6033701726623,183.59226013284106,125.36742827544697,151.68523530328923,100.70769428900665,133.40861823855522,47.82757868784921,46.55
4885.516458491534,1758.1605971626625,868.2818403323721,502.6912610019301,346.58224450669115,226.41043112667023,183.42455180271426,125.21154891564537,151.85221249332966,100.57513870147098,133.41120011124812,47.748002647274205,46.56
4886.448574180864,1758.6588027091618,868.292896614721,502.54509054840224,346.6527747059697,226.21726413719293,183.25669510439184,125.05573417497953,152.01669667162517,100.44264810774142,133.41241171587427,47.66853431745157,46.57
4887.370938938657,1759.1494644867075,868.3015148795808,502.39766270984575,346.72107743352086,226.02386920423024,183.08869003787365,124.89998405344934,152.17868783817585,100.3102225078179,133.41216312618226,47.58917369838124,46.58
4888.283552764915,1759.6304935583048,868.3076951269516,502.24897748626057,346.78715268934474,225.83024632778205,182.92053660315958,124.7442985510547,152.3381859929818,100.17786190170028,133.4097926510678,47.50992079006316,46.59
4889.186415659635,1760.105918010651,868.3114373568333,502.0990348776469,346.8510004734411,225.63639550784862,182.75223480024988,124.5886776677958,152.49519113604285,100.0455662893888,133.40641298242886,47.430775592497454,46.6
4890.079527622818,1760.575737843747,868.3127415692259,501.9478348840046,346.91262078581013,225.4423167444298,182.58378462914445,124.43312140367257,152.64970326735906,99.91333567088334,133.4020241202655,47.351738105684056,46.61
4890.962888654465,1761.0399530575924,868.3116077641295,501.7953775053337,346.97201362645177,225.2480100375256,182.41518608984325,124.27762975868498,152.80172238693046,99.7811700461839,133.39662606457773,47.27280832962297,46.62
4891.836498754576,1761.4985636521876,868.308035941544,501.6416627416341,347.02917899536607,225.0533658219042,182.24643918234617,124.12220273283293,152.95124849475715,99.64906941529038,133.3902188153655,47.19398626431414,46.63
4892.700357923149,1761.951569627532,868.3020261014693,501.486690592906,347.08411689255297,224.8584183024737,182.07754390665346,123.96684032611664,153.0982815908389,99.51703377820299,133.38280237262884,47.11527190975767,46.64
4893.554466160185,1762.398970983626,868.2935782439056,501.3304610591493,347.1368273180124,224.66333176158423,181.908500262765,123.811542538536,153.24282167517583,99.38506313492161,133.37437673636774,47.036665265953516,46.65
4894.398823465685,1762.8407677204696,868.2826923688528,501.172974140364,347.18731027174454,224.46810619923576,181.73930825068078,123.65630937009102,153.38486874776797,99.25315748544627,133.3649419065822,46.95816633290167,46.66
4895.23342983965,1763.276959838063,868.269368476311,501.01422983655,347.2355657537493,224.27274161542817,181.5699678704007,123.50114082078157,153.52442280861536,99.12131682977684,133.35449788327222,46.879775110602075,46.67
4896.058285282076,1763.7075473364057,868.2536065662802,500.8542281477075,347.2815937640267,224.07723801016172,181.40047912192497,123.34603689060789,153.66148385771783,98.98954116791353,133.34304466643783,46.80149159905485,46.68
4896.873389792967,1764.1325302154978,868.2354066387602,500.69296907383637,347.3253943025766,223.88159538343632,181.2308420052535,123.19099757956985,153.7960518950755,98.85783049985625,133.33058225607897,46.72331752652692,46.69
4897.677374453769,1764.5519084753398,868.2147686937511,500.53045261493656,347.3669673693993,223.6858137352518,181.06105652038613,123.03602288766736,153.92812692068844,98.7261848256049,133.31711065219568,46.64525498246054,46.7
4898.470252416639,1764.965682115931,868.191692731253,500.36667877100825,347.4063129644945,223.4898930656084,180.89112266732315,122.88111281490062,154.05770893455644,98.59460414515966,133.30262985478797,46.56729755919393,46.71
4899.255259099844,1765.3738511372717,868.1661787512659,500.2016475420514,347.4434310878623,223.29383337450608,180.72104044606442,122.72626736126954,154.18479793667964,98.46308845852045,133.28713986385583,46.48944525672704,46.72
4900.032394503383,1765.776415539362,868.1382267537896,500.0353589280659,347.47832173950275,223.09763466194474,180.55080985660993,122.5714865267741,154.30939392705804,98.33163776568725,133.27064067939924,46.41169807505985,46.73
4900.80165862726,1766.1733753222022,868.1078367388243,499.86781292905164,347.5109849194158,222.9012969279243,180.38043089895956,122.4167703114142,154.4314969056917,98.20025206665998,133.2531323014182,46.33405601419232,46.74
4901.56305147147,1766.5647304857916,868.0750087063699,499.69840641207054,347.5414206276015,222.704820172445,180.20990357311356,122.26211871519006,154.55110687258042,98.06893136143884,133.23461472991275,46.256519074124554,46.75
4902.316573036016,1766.9504810301305,868.0397426564265,499.52776815722916,347.56962886405984,222.50820439550674,180.0392278790718,122.10753173810157,154.66822382772435,97.93767565002372,133.21508796488285,46.1790872548565,46.76
4903.062223320898,1767.3306269552193,868.0020385889939,499.3561969354328,347.5956096287908,222.31144959710934,179.86840381683416,121.95300938014863,154.7823148027409,97.80648493241452,133.1945520063285,46.1017605563881,46.77
4903.800002326114,1767.7051682610572,867.9618965040722,499.1836927466819,347.6193629217943,222.11455577725312,179.69743138640092,121.79849895399623,154.8940473643268,97.67535920861144,133.17300685424973,46.02453897871947,46.78
4904.529910051666,1768.0741049476446,867.9193164016616,499.0102555909762,347.64088874307043,221.9175229359379,179.5263105877719,121.64407304297683,155.00381991959327,97.54429847861438,133.1504525086465,45.94742252185055,46.79
4905.251946497552,1768.4374370149817,867.8742982817619,498.8358854683157,347.66018709261925,221.7203510731637,179.35504142094712,121.48973174282168,155.11163246854034,97.41330274242335,133.1268889695189,45.870411185781336,46.8
4905.966111663774,1768.7951644630687,867.826842144373,498.6605823787003,347.6772579704406,221.5230401889304,179.1836238859265,121.33547505353067,155.217485011168,97.28237200003824,133.10231623686678,45.79350497051178,46.81
4906.672405550332,1769.1472872919048,867.7769479894952,498.48434632213025,347.69210137653465,221.32559028323826,179.01205798271022,121.18130297510405,155.3213775474762,97.15150625145925,133.07673431069026,45.716703876042,46.82
4907.370828157224,1769.4938055014904,867.7246158171282,498.3071772986055,347.7047173109013,221.1280013560871,178.84034371129817,121.02721550754167,155.42331007746498,97.02070549668629,133.0501431909893,45.64000790237192,46.83
4908.061379484453,1769.8347190918257,867.6698456272721,498.1290753081258,347.71510577354053,220.93027340747688,178.66848107169028,120.87321265084343,155.52328260113435,96.88996847001735,133.0225428777639,45.5634170495015,46.84
4908.744059532016,1770.1700280629104,867.612637419927,497.9500403506914,347.72326676445243,220.73240643740778,178.49647006388673,120.71929440500956,155.62129511848426,96.75925064140891,132.99393337101407,45.486931317430845,46.85
4909.418868299914,1770.4997324147448,867.5529911950929,497.7700724263023,347.7292002836369,220.5344004458797,178.32431068788745,120.56546077003996,155.71734762951473,96.62861599711783,132.9643146707398,45.4105507061599,46.86
4910.085805788147,1770.8238321473286,867.4909069527696,497.5891715349584,347.732906331094,220.33625543289264,178.1520029436924,120.41171174593461,155.81144013422576,96.4980645371441,132.93368677694113,45.33427521568867,46.87
4910.744871996716,1771.1423272606621,867.4263846929572,497.40733767665955,347.7343849068238,220.13797139844647,177.9795468313015,120.2580473326934,155.90357263261745,96.36759626148765,132.90204968961797,45.2581048460171,46.88
4911.39606692562,1771.455217754745,867.3594244156559,497.22457085140616,347.7336360108261,219.93954834254146,177.80694235071493,120.10446753031657,155.9937451246896,96.23721117014864,132.8694034087704,45.182039597145284,46.89
4912.039390574859,1771.7625036295774,867.2900261208654,497.0408710591979,347.73065964310103,219.74098626517747,177.63418950193264,119.95097233880398,156.08195761044237,96.106909263127,132.8357479343984,45.10607946907319,46.9
4912.674842944433,1772.0641848851594,867.2181898085859,496.85623830003493,347.72545580364863,219.54228516635447,177.46128828495458,119.79756175815565,156.16821008987569,95.97669054042271,132.80108326650193,45.0302244618008,46.91
4913.302424034343,1772.360261521491,867.1439154788172,496.67067257391705,347.71751910915117,219.3434450460724,177.28823869978063,119.64423578837147,156.25250256298963,95.84655500203569,132.76540940508104,44.954474575328064,46.92
4913.922133844588,1772.650733538572,867.0662006902295,496.4841738808445,347.7066301351291,219.14446590433147,177.11504074641107,119.49099442945166,156.3348350297841,95.71650264796611,132.72872635013573,44.8788298096551,46.93
4914.533972375168,1772.9330827194485,866.9859297685583,496.2967422208172,347.6940816149192,218.94534774113154,176.94169442484576,119.3378376813961,156.41520749025915,95.58653347821391,132.69103410166596,44.80329016478184,46.94
4915.137939626084,1773.2108651952328,866.9038245083723,496.108377593835,347.67987354852147,218.7460905564725,176.76808512800076,119.1847655442047,156.4936199444148,95.45664749277897,132.65233265967177,44.72785564070825,46.95
4915.734035597334,1773.4842618987986,866.8198849096713,495.9190799998981,347.664005935936,218.54669435035464,176.59430312179424,119.03177801787764,156.57007239225098,95.32684469166148,132.61262202415313,44.652526237434415,46.96
4916.32226028892,1773.7532728301467,866.7341109724554,495.72884943900647,347.64647877716277,218.34715912277778,176.42044439596862,118.87887510241487,156.6445648337677,95.19712507486135,132.57190219511008,44.57730195496029,46.97
4916.90261370084,1774.0178979892764,866.6465026967245,495.53768591116005,347.6272920722017,218.14748487374194,176.24650895052386,118.72605679781633,156.71709726896503,95.06748864237858,132.5295269081409,44.50218279328588,46.98
4917.475095833097,1774.2781373761882,866.5570600824788,495.34558941635873,347.6064458210529,217.947671603247,176.0724967854599,118.57332310408195,156.78766969784294,94.93793539421307,132.48637071428774,44.42716875241113,46.99
4918.0397066856885,1774.5339909908816,866.465783129718,495.1525599546028,347.58394002371625,217.7477193112932,175.8984079007769,118.42067402121192,156.8562821204014,94.80846533036501,132.44248163673808,44.35225983233614,47.0
4919.624511380685,1774.785458833357,866.3726718384424,494.95859752589206,347.5597746801918,217.5476279978804,175.72424229647484,118.26810954920617,156.92293453664044,94.67907845083433,132.39785967549187,44.27745603306086,47.01
4921.196764038312,1775.0325409036145,866.2777262086518,494.7637021302264,347.5339497904796,217.3473976630085,175.5499999725535,118.11562968806456,156.98762694656008,94.5497747556209,132.35250483054912,44.20275735458524,47.02
4922.756464658566,1775.2752372016537,866.1809462403463,494.56787376760616,347.50646535457963,217.14701098871816,175.37568092901319,117.9632344377873,157.05035935016025,94.42055424472493,132.30641710190983,44.128163796909384,47.03
4924.30361324145,1775.5135477274748,866.0823319335259,494.3711124380311,347.4773213724919,216.94633650073408,175.20128516585373,117.81092379837432,157.11113174744096,94.29141691814631,132.25959648957405,44.05367536003324,47.04
4925.8382097869635,1775.7474724810777,865.9818832881906,494.1734181415013,347.44651784421626,216.74559080757064,175.0268126830752,117.65869776982558,157.16926177967463,94.16236277588506,132.2120429935417,43.979292043956804,47.05
4927.360254295107,1775.9770114624628,865.8796003043402,493.97479087801656,347.4140547697529,216.54477390922776,174.8522634806774,117.50655635214099,157.22509719015665,94.03339181794107,132.1637566138128,43.90501384868003,47.06
4928.869746765878,1776.2021646716294,865.7754829819751,493.7752306475772,347.37993214910176,216.3438858057057,174.67763755866062,117.35449954532076,157.2794131338582,93.90450404431454,132.1147373503874,43.83084077420302,47.07
4930.366687199278,1776.4229321085782,865.669531321095,493.5747374501831,347.3441499822628,216.1429264970043,174.50293491702473,117.2025273493648,157.3322096107794,93.77569945500535,132.06498520326545,43.75677282052572,47.08
4931.851075595308,1776.6393137733087,865.5617453216998,493.373311285834,347.3067082692361,215.9418959831235,174.3281555557696,117.05063976427299,157.3834866209202,93.64697805001344,132.01450017244693,43.68280998764808,47.09
4933.3229119539665,1776.851309665821,865.4521249837899,493.1709521545303,347.26760701002155,215.74079426406348,174.15329947489548,116.89883679004554,157.43324416428052,93.51833982933898,131.96328225793192,43.60895811050814,47.1
4934.782196275254,1777.0589197861152,865.3406703073649,492.9676600562719,347.2268462046192,215.53962133982415,173.97836667440222,116.74711842668233,157.48148224086046,93.38978479298189,131.9113314597204,43.53521069300726,47.11
4936.228928559171,1777.2621441341914,865.2273812924251,492.76343499105866,347.18442585302915,215.3383772104055,173.8033571542899,116.5954846741834,157.52820085066,93.26131294094215,131.8586477778123,43.46156536574502,47.12
4937.663108805718,1777.4609827100496,865.1122579389703,492.55827695889053,347.14034595525123,215.13706187580738,173.6282709145583,116.44393553254861,157.57339999367915,93.13292427321967,131.80523121220764,43.38802212872136,47.13
4939.084737014893,1777.6554355136896,864.9953002470006,492.3521859597677,347.0946065112856,214.9356753360301,173.4531079552077,116.29247100177818,157.61707966991787,93.00461878981466,131.75108176290652,43.31458098193641,47.14
4940.493813186697,1777.8455025451115,864.876508216516,492.14481355404143,347.0472075211321,214.7342175910735,173.277868276238,116.141091081872,157.65923987937617,92.87639649072699,131.69619942990883,43.2412419253901,47.15
4941.89033732113,1778.031183804315,864.7558818475164,491.93637299294704,346.9981489847909,214.53268864093758,173.1025518776492,115.98979577283009,157.69988062205405,92.7482573759567,131.6405842132146,43.16800495908243,47.16
4943.274309418193,1778.2124792913007,864.6334211400019,491.7272458419065,346.9474309022618,214.3310884856222,172.92715875944114,115.83858507465233,157.73900189795157,92.62020144550367,131.58423611282382,43.094870083013355,47.17
4944.645729477885,1778.3893890060683,864.5091260939726,491.5174321009201,346.89505327354493,214.12941712512765,172.7516889216141,115.68742647761852,157.77660370706863,92.49222869936808,131.52715512873652,43.02183729718298,47.18
4946.004597500205,1778.5619129486176,864.3829967094282,491.30693176998767,346.84101609864035,213.92767455945378,172.57614236416794,115.53635661703687,157.8126860494053,92.36433913754986,131.46934126095272,42.94890660159124,47.19
4947.350913485156,1778.730051118949,864.2550329863689,491.09574484910905,346.78531937754786,213.72586078860044,172.40051908710254,115.38538625852095,157.84724892496158,92.2365327600489,131.4107945094723,42.8760779962381,47.2
4948.684677432734,1778.893803517062,864.1252349247947,490.88387133828456,346.7279631102677,213.52397581256793,172.22481909041815,115.23451540207097,157.88029233373743,92.10880956686539,131.35151487429542,42.803351481123656,47.21
4950.005889342942,1779.053170142957,863.9936025247056,490.6713112375141,346.6689472967997,213.3220196313561,172.04904237411463,115.08374404768684,157.91181627573286,91.98116955799925,131.291502355422,42.73072705624785,47.22
4951.314549215779,1779.208150996634,863.8601357861015,490.45806454679763,346.6082719371439,213.11999224496498,171.87318893819202,114.93307219536852,157.9418207509479,91.85361273345046,131.23075695285203,42.658204721610694,47.23
4952.610657051246,1779.3587460780927,863.7248347089825,490.24413126613496,346.5459370313003,212.91789365339437,171.69725878265018,114.78249984511594,157.97030575938254,91.72613909321895,131.1692786665855,42.58578447721213,47.24
4953.894212849341,1779.5049553873334,863.5876992933486,490.02951139552647,346.48194257926895,212.7157238566446,171.52125190748933,114.63202699692928,157.99727130103673,91.59872385141935,131.10706749662248,42.513466323052256,47.25
4955.165216610065,1779.646778924356,863.4487295391997,489.81420493497194,346.4162885810498,212.51348285471548,171.34516831270935,114.48165365080847,158.02271737591053,91.47139040802863,131.0441234429629,42.44125025913103,47.26
4956.423668333419,1779.7842166891605,863.3079254465359,489.5982118844712,346.34897503664286,212.31117064760693,171.16900799831015,114.33137980675339,158.04664398400396,91.34415334101273,130.98044650560678,42.3691362854484,47.27
4957.669568019402,1779.917268681747,863.1652870153572,489.38153224402464,346.2800019460481,212.1087872353192,170.99277096429196,114.18120546476423,158.06905112531692,91.21701265037184,130.91603668455414,42.29712440200446,47.28
4958.9029156680135,1780.0441056049294,863.0208142456636,489.1641660136321,346.2093693092656,211.90633261785214,170.81645721065465,114.03113062484093,158.0899387998495,91.08996833610588,130.85089397980497,42.22521460879916,47.29
4960.123711279254,1780.1667815767235,862.8745071374551,488.9461131932935,346.1370771262953,211.70380679520576,170.64006673739823,113.88115528698344,158.10930700760167,90.96302039821484,130.78501839135927,42.15340690583252,47.3
4961.331954853124,1780.2860531835927,862.7263656907315,488.7273737830087,346.0631253971372,211.50120976737995,170.46359954452257,113.73127945119168,158.12715574857344,90.83616883669862,130.71840991921698,42.08170129310446,47.31
4962.527646389623,1780.4019204255371,862.5763899054931,488.5079477827781,345.98737490597443,211.29854153437495,170.28705563202791,113.58150311746587,158.14348502276476,90.70941365155741,130.6510685633782,42.0100977706151,47.32
4963.710785888751,1780.5143833025568,862.4240209795731,488.2878351926015,345.9090816676669,211.09580209619062,170.11043499991413,113.43182628580588,158.15829483017572,90.58275484279112,130.5829943238429,41.93859633836438,47.33
4964.881373350509,1780.6234418146516,862.2694410774612,488.0670360124787,345.8295588176103,210.89299145282683,169.93373764818114,113.28224895621162,158.17158517080625,90.45619241039967,130.51418720061102,41.867196996352256,47.34
4966.038748049107,1780.7290959618217,862.1134840423147,487.84555024241,345.74880635580473,210.6901096042839,169.7569260477534,113.1327711286833,158.18335604465636,90.32972635438321,130.44464719368264,41.795899744578826,47.35
